name,iso,net_zero_target_status,entity_type,country,coordinator_name,support_type
Pollina,ITA,"2,4",City,Italy,Region of Sicily - Department of Energy,Coordinator
Asse,BEL,"2,4",City,Belgium,Provincie Vlaams-Brabant,Coordinator
Maltepe,TUR,"2,4",City,Turkey,"Marmara Municipalities Union, TR",Supporter
Nevele,BEL,4,City,Belgium,Province of East-Flanders,Coordinator
Skive,DNK,"1,2,4",City,Denmark,NA,NA
Aarhus,DNK,"1,2,4",City,Denmark,NA,NA
Santa Brigida,ITA,"1,4",City,Italy,Comunità Valle Brembana,Coordinator
Santa Brigida,ITA,"1,4",City,Italy,Province of Bergamo,Coordinator
Växjö,SWE,"1,2,4",City,Sweden,"The Climate Municipalities (Sweden - Klimatkommunerna), SE",Supporter
"San Isidro, Spain",ESP,"1,4",City,Spain,Province of Alicante,Coordinator
Beersel,BEL,4,City,Belgium,Provincie Vlaams-Brabant,Coordinator
Monterenzio,ITA,"1,2,4",City,Italy,"AESS, IT",Supporter
Monterenzio,ITA,"1,2,4",City,Italy,Province of Bologna,Coordinator
Monterenzio,ITA,"1,2,4",City,Italy,Regione Emilia-Romagna,Coordinator
Durbuy,BEL,4,City,Belgium,Province de Luxembourg,Coordinator
Durbuy,BEL,4,City,Belgium,Région wallonne,Coordinator
Elini,ITA,"1,2,4",City,Italy,Region of Sardinia,Coordinator
Gela,ITA,"2,4",City,Italy,Region of Sicily - Department of Energy,Coordinator
Pedro Abad,ESP,"1,2,4",City,Spain,Consejería de Medio Ambiente y Ordenación del Territorio Junta de Andalucía,Coordinator
Pedro Abad,ESP,"1,2,4",City,Spain,Province of Córdoba,Coordinator
Monteleone Rocca Doria,ITA,"1,2,4",City,Italy,Province of Sassari,Coordinator
Monteleone Rocca Doria,ITA,"1,2,4",City,Italy,Region of Sardinia,Coordinator
Tulkarm,PSE,4,City,Palestine,NA,NA
Villa Verde,ITA,"1,2,4",City,Italy,NA,NA
Las Torres de Cotillas,ESP,"2,4",City,Spain,Region of Murcia,Coordinator
Moura,PRT,"2,4",City,Portugal,"Associação Nacional de Municípios Portugueses, PT",Supporter
Salve,ITA,4,City,Italy,Province of Lecce,Coordinator
Beniardà,ESP,"NA",City,Spain,Province of Alicante,Coordinator
Cartura,ITA,4,City,Italy,Province of Padova,Coordinator
Montejícar,ESP,"1,2,4",City,Spain,Consejería de Medio Ambiente y Ordenación del Territorio Junta de Andalucía,Coordinator
Montejícar,ESP,"1,2,4",City,Spain,Province of Granada,Coordinator
Eilat ISRAEL,ISR,"2,4",City,Israel,NA,NA
Granze (Pd) - Italy,ITA,3,City,Italy,Province of Padova,Coordinator
Monte di Malo,ITA,4,City,Italy,Province of Vicenza,Coordinator
Gagliano del Capo,ITA,4,City,Italy,Province of Lecce,Coordinator
La Puebla de Cazalla,ESP,"2,4",City,Spain,Consejería de Medio Ambiente y Ordenación del Territorio Junta de Andalucía,Coordinator
La Puebla de Cazalla,ESP,"2,4",City,Spain,County Council of Seville (Diputación Provincial de Sevilla),Coordinator
Tampere,FIN,"1,2,4",City,Finland,NA,NA
Lörrach,DEU,4,City,Germany,NA,NA
Piazzatorre,ITA,"1,4",City,Italy,Comunità Valle Brembana,Coordinator
Piazzatorre,ITA,"1,4",City,Italy,Province of Bergamo,Coordinator
Sant'Anna Arresi,ITA,"1,4",City,Italy,Region of Sardinia,Coordinator
Helsinki,FIN,"1,4",City,Finland,"Association of Finnish Local and Regional Authorities, FI",Supporter
Kaiserslautern,DEU,"1,2,4",City,Germany,"Climate Alliance, DE",Supporter
Saint-Nicolas,BEL,"NA",City,Belgium,Province de Liège,Coordinator
Saint-Nicolas,BEL,"NA",City,Belgium,Région wallonne,Coordinator
Sant'urbano,ITA,"1,4",City,Italy,Region of Veneto,Coordinator
Piazzolo,ITA,"1,4",City,Italy,Comunità Valle Brembana,Coordinator
Piazzolo,ITA,"1,4",City,Italy,Province of Bergamo,Coordinator
Espoo,FIN,4,City,Finland,NA,NA
Dundee,GBR,4,City,United Kingdom,NA,NA
Aalborg,DNK,"1,4",City,Denmark,NA,NA
Moruzzo,ITA,"2,4",City,Italy,Region of Friuli Venezia Giulia,Coordinator
Utrecht,NLD,"1,4",City,Netherlands,"Klimaatverbond, NL",Supporter
Monistrol de Calders,ESP,4,City,Spain,"Xarxa de Ciutats i Pobles cap a la Sostenibilitat (Network of Cities and Towns towards Sustainibilty), ES",Supporter
Monistrol de Calders,ESP,4,City,Spain,Province of Barcelona,Coordinator
Krško,SVN,4,City,Slovenia,NA,NA
Roncobello,ITA,"1,2,4",City,Italy,Comunità Valle Brembana,Coordinator
Roncobello,ITA,"1,2,4",City,Italy,Province of Bergamo,Coordinator
Arzana,ITA,"1,2,4",City,Italy,Region of Sardinia,Coordinator
Morciano di Leuca,ITA,4,City,Italy,Province of Lecce,Coordinator
Riga,LVA,"1,2,4",City,Latvia,NA,NA
Somoniyon,TJK,"1,4",City,Tajikistan,NA,NA
San Polo d'Enza,ITA,"1,4",City,Italy,Province of Reggio Emilia,Coordinator
San Polo d'Enza,ITA,"1,4",City,Italy,Regione Emilia-Romagna,Coordinator
Andrano,ITA,4,City,Italy,NA,NA
Cheremule,ITA,"1,2,4",City,Italy,Province of Sassari,Coordinator
Cheremule,ITA,"1,2,4",City,Italy,Region of Sardinia,Coordinator
Ossana,ITA,"1,4",City,Italy,Provincia Autonoma di Trento,Coordinator
Balti,MDA,"1,4",City,Moldova,NA,NA
Monrupino-Repentabor,ITA,"2,4",City,Italy,Region of Friuli Venezia Giulia,Coordinator
Ville de Nivelles,BEL,"1,4",City,Belgium,Région wallonne,Coordinator
Maldegem,BEL,"1,4",City,Belgium,"Association of Flemish Cities and Municipalities, BE",Supporter
Maldegem,BEL,"1,4",City,Belgium,Province of East-Flanders,Coordinator
Groningen,NLD,"1,4",City,Netherlands,"Klimaatverbond, NL",Supporter
Seulo,ITA,"1,2,4",City,Italy,Region of Sardinia,Coordinator
Botkyrka,SWE,"1,2,4",City,Sweden,NA,NA
San Pietro Viminario (Pd),ITA,3,City,Italy,Province of Padova,Coordinator
Riner,ESP,4,City,Spain,Diputació de Lleida,Coordinator
Cajnice,BIH,"1,4",City,Bosnia and Herzegovina,"Association of municipalities and towns of Republic of Srpska, BA",Supporter
Roveredo In Piano,ITA,"2,4",City,Italy,Region of Friuli Venezia Giulia,Coordinator
Roveredo In Piano,ITA,1,City,Italy,Region of Friuli Venezia Giulia,Coordinator
Merlara,ITA,4,City,Italy,NA,NA
Albairate,ITA,"1,4",City,Italy,Province of Milan,Coordinator
Solesino,ITA,"1,4",City,Italy,Province of Padova,Coordinator
Tibi,ESP,"1,4",City,Spain,Province of Alicante,Coordinator
Alessano,ITA,4,City,Italy,Province of Lecce,Coordinator
Linter,BEL,"2,4",City,Belgium,Interleuven,Coordinator
Linter,BEL,"2,4",City,Belgium,Provincie Vlaams-Brabant,Coordinator
Pellizzano,ITA,"1,4",City,Italy,Provincia Autonoma di Trento,Coordinator
Essen,DEU,"1,2,4",City,Germany,"Climate Alliance, DE",Supporter
Lisbon,PRT,4,City,Portugal,NA,NA
Corsano,ITA,4,City,Italy,Province of Lecce,Coordinator
Urbana,ITA,"NA",City,Italy,Province of Padova,Coordinator
Oulu,FIN,"1,4",City,Finland,NA,NA
Joensuu,FIN,4,City,Finland,NA,NA
Casalserugo,ITA,4,City,Italy,Province of Padova,Coordinator
Ringkøbing-Skjern,DNK,"1,4",City,Denmark,NA,NA
"Breda, Netherlands",NLD,"1,4",City,Netherlands,Rijkswaterstaat,Coordinator
Hlybokaje,BLR,4,City,Belarus,NA,NA
Giave,ITA,"1,2,4",City,Italy,Province of Sassari,Coordinator
Giave,ITA,"1,2,4",City,Italy,Region of Sardinia,Coordinator
Cervia,ITA,4,City,Italy,Regione Emilia-Romagna,Coordinator
Samsø,DNK,"1,4",City,Denmark,Central Denmark Region,Coordinator
Patù,BRA,4,City,Brazil,NA,NA
Landen,BEL,"2,4",City,Belgium,Interleuven,Coordinator
Landen,BEL,"2,4",City,Belgium,Provincie Vlaams-Brabant,Coordinator
Copenhagen,DNK,"1,2,4",City,Denmark,NA,NA
Gothenburg,SWE,"1,2,4",City,Sweden,NA,NA
Nisyros (Aegean Islands),GRC,"1,2",City,Greece,"Network of Sustainable Greek Islands, GR",Supporter
Porsgrunn,NOR,"2,4",City,Norway,NA,NA
San Giorgio di Nogaro,ITA,"2,4",City,Italy,Region of Friuli Venezia Giulia,Coordinator
San Giorgio di Nogaro,ITA,1,City,Italy,Region of Friuli Venezia Giulia,Coordinator
Moio de Calvi,ITA,"1,4",City,Italy,Comunità Valle Brembana,Coordinator
Moio de Calvi,ITA,"1,4",City,Italy,Province of Bergamo,Coordinator
Trondheim,NOR,"1,4",City,Norway,NA,NA
Vedeseta,ITA,"1,4",City,Italy,Comunità Valle Brembana,Coordinator
Vedeseta,ITA,"1,4",City,Italy,Province of Bergamo,Coordinator
Santa Maria Nuova,ITA,"2,4",City,Italy,Regione Marche - SVIM,Coordinator
Vilkaviškis,LTU,"1,4",City,Lithuania,NA,NA
Balti,MDA,"1,4",City,Moldova,NA,NA
Vogogna,ITA,"1,4",City,Italy,Region of Piemonte,Coordinator
Peñarroya-Pueblonuevo,ESP,"2,4",City,Spain,Consejería de Medio Ambiente y Ordenación del Territorio Junta de Andalucía,Coordinator
Frankenthal,DEU,"1,4",City,Germany,NA,NA
Belfiore,ITA,4,City,Italy,NA,NA
Belvì,ITA,"1,4",City,Italy,Region of Sardinia,Coordinator
Kortenaken,BEL,"2,4",City,Belgium,Interleuven,Coordinator
Kortenaken,BEL,"2,4",City,Belgium,Provincie Vlaams-Brabant,Coordinator
Valtorta,ITA,"1,4",City,Italy,Comunità Valle Brembana,Coordinator
Valtorta,ITA,"1,4",City,Italy,Province of Bergamo,Coordinator
Palma,ESP,4,City,Spain,Balearic Islands Government,Coordinator
Sartirana Lomellina,ITA,"1,4",City,Italy,NA,NA
Dénia,ESP,"1,4",City,Spain,Province of Alicante,Coordinator
Senigallia,ITA,"2,4",City,Italy,Regione Marche - SVIM,Coordinator
Braslau,BLR,"1,4",City,Belarus,NA,NA
Kozloduy,BGR,"1,2,4",City,Bulgaria,NA,NA
Ornica,ITA,"1,4",City,Italy,Comunità Valle Brembana,Coordinator
Ornica,ITA,"1,4",City,Italy,Province of Bergamo,Coordinator
Dossena,ITA,"1,4",City,Italy,Comunità Valle Brembana,Coordinator
Dossena,ITA,"1,4",City,Italy,Province of Bergamo,Coordinator
Macerata,ITA,"2,4",City,Italy,Regione Marche - SVIM,Coordinator
Nablus,PSE,4,City,Palestine,NA,NA
Carona,ITA,"1,4",City,Italy,Comunità Valle Brembana,Coordinator
Carona,ITA,"1,4",City,Italy,Province of Bergamo,Coordinator
"Birmingham, UK",GBR,"1,2,4",City,United Kingdom,Energy Saving Trust,Coordinator
Bila Tserkva,UKR,"2,4",City,Ukraine,"Association 'Energy Efficient Cities of Ukraine', UA",Supporter
Bila Tserkva,UKR,"2,4",City,Ukraine,Kyiv Regional State Administration,Coordinator
Albertslund,DNK,"1,2,4",City,Denmark,NA,NA
Halle,BEL,"1,4",City,Belgium,Provincie Vlaams-Brabant,Coordinator
Tirana,ALB,"1,4",City,Albania,NA,NA
Frederikshavn,DNK,"1,4",City,Denmark,NA,NA
Vaasa,FIN,"1,4",City,Finland,NA,NA
Aberdeenshire,GBR,"2,4",City,United Kingdom,"Convention of Scottish Local Authorities, GB",Supporter
Aberdeenshire,GBR,"2,4",City,United Kingdom,Energy Saving Trust,Coordinator
Münster,IRL,"1,4",City,Ireland,NA,NA
Genk,BEL,4,City,Belgium,Province of Limburg,Coordinator
Menjez,LBN,4,City,Lebanon,NA,NA
Berlin,DEU,"1,2,4",City,Germany,"Climate Alliance, DE",Supporter
Leuven,BEL,"1,4",City,Belgium,Interleuven,Coordinator
Leuven,BEL,"1,4",City,Belgium,Provincie Vlaams-Brabant,Coordinator
Macerata Campania,ITA,4,City,Italy,"A.N.E.A - Neapolitan Agency for Energy and the Environment, IT",Supporter
Macerata Campania,ITA,4,City,Italy,Province of Caserta,Coordinator
Serre,ITA,"1,2,4",City,Italy,Province of Salerno,Coordinator
Leeds,GBR,"1,4",City,United Kingdom,NA,NA
Vantaa,FIN,"2,4",City,Finland,NA,NA
Offida,ITA,"2,4",City,Italy,Regione Marche - SVIM,Coordinator
Hebron,PSE,4,City,Palestine,NA,NA
Nilüfer,TUR,4,City,Turkey,NA,NA
Tilburg,NLD,"1,4",City,Netherlands,NA,NA
Kungsbacka,SWE,"1,4",City,Sweden,"The Climate Municipalities (Sweden - Klimatkommunerna), SE",Supporter
Jurmala,LVA,4,City,Latvia,NA,NA
Villasimius,ITA,"2,4",City,Italy,NA,NA
South Tyneside,GBR,4,City,United Kingdom,NA,NA
Nikopol,UKR,"1,4",City,Ukraine,"Association 'Energy Efficient Cities of Ukraine', UA",Supporter
Nikopol,UKR,"1,4",City,Ukraine,Dnipropetrovsk Regional Council,Coordinator
Liedekerke,BEL,4,City,Belgium,Provincie Vlaams-Brabant,Coordinator
Delft,NLD,"1,4",City,Netherlands,NA,NA
Villanova Tulo,ITA,"1,4",City,Italy,NA,NA
Bagnolo San Vito,ITA,"2,4",City,Italy,NA,NA
Gorga,ESP,"1,4",City,Spain,Province of Alicante,Coordinator
Jolanda di Savoia,ITA,"1,2,4",City,Italy,Province of Ferrara,Coordinator
Jolanda di Savoia,ITA,"1,2,4",City,Italy,Regione Emilia-Romagna,Coordinator
Luleå,SWE,"1,4",City,Sweden,County council of Norrbotten,Coordinator
Hannover,DEU,"1,4",City,Germany,"Climate Alliance, DE",Supporter
Paola,ITA,"1,4",City,Italy,Energia Calabria Network,Coordinator
Teulada,ESP,"1,4",City,Spain,Province of Alicante,Coordinator
Fontanafredda,ITA,"2,4",City,Italy,Region of Friuli Venezia Giulia,Coordinator
Balsareny,ESP,4,City,Spain,"Xarxa de Ciutats i Pobles cap a la Sostenibilitat (Network of Cities and Towns towards Sustainibilty), ES",Supporter
Balsareny,ESP,4,City,Spain,Province of Barcelona,Coordinator
Dilbeek,BEL,4,City,Belgium,Provincie Vlaams-Brabant,Coordinator
Isola D’Elba,ITA,"2,4",City,Italy,Province of Livorno,Coordinator
Haarlem,NLD,4,City,Netherlands,Rijkswaterstaat,Coordinator
Izegem,BEL,"1,4",City,Belgium,NA,NA
Bolzano,ITA,4,City,Italy,"Climate Alliance Italy, IT",Supporter
Hanau,DEU,"1,4",City,Germany,"Climate Alliance, DE",Supporter
Mezzoldo,ITA,"1,4",City,Italy,Comunità Valle Brembana,Coordinator
Mezzoldo,ITA,"1,4",City,Italy,Province of Bergamo,Coordinator
Sant'Elena,ITA,"1,4",City,Italy,Province of Padova,Coordinator
Loiri Porto San Paolo,ITA,"1,4",City,Italy,NA,NA
Basso Sulcis,ITA,"1,2,4",City,Italy,Region of Sardinia,Coordinator
Tàrbena,ESP,"1,4",City,Spain,Province of Alicante,Coordinator
Bornova,TUR,"2,4",City,Turkey,NA,NA
Wezembeek-Oppem,BEL,"1,4",City,Belgium,Provincie Vlaams-Brabant,Coordinator
Villa Literno,ITA,"1,4",City,Italy,Province of Caserta,Coordinator
Mantova,ITA,"2,4",City,Italy,NA,NA
Region Zuid-West-Vlaanderen,BEL,"1,2,4",City,Belgium,Intercommunale Leiedal,Coordinator
Lessebo,SWE,"1,4",City,Sweden,NA,NA
Ærø,DNK,"1,2,4",City,Denmark,NA,NA
Brugge,BEL,"1,4",City,Belgium,Province of West-Flanders,Coordinator
Socchieve,ITA,"2,4",City,Italy,Region of Friuli Venezia Giulia,Coordinator
Socchieve,ITA,1,City,Italy,Region of Friuli Venezia Giulia,Coordinator
Balones,ESP,"1,4",City,Spain,Province of Alicante,Coordinator
Lennik,BEL,"1,2,4",City,Belgium,Provincie Vlaams-Brabant,Coordinator
Bagnoli di Sopra,ITA,4,City,Italy,Province of Padova,Coordinator
Bracca,ITA,"1,4",City,Italy,Comunità Valle Brembana,Coordinator
Bracca,ITA,"1,4",City,Italy,Province of Bergamo,Coordinator
Pantelleria,ITA,4,City,Italy,Region of Sicily - Department of Energy,Coordinator
Pantelleria,ITA,1,City,Italy,Region of Sicily - Department of Energy,Coordinator
"Oxford, UK",GBR,4,City,United Kingdom,NA,NA
Urbino,ITA,"2,4",City,Italy,NA,NA
Somma Lombardo,ITA,4,City,Italy,NA,NA
Heidelberg,DEU,"1,2,4",City,Germany,"Climate Alliance, DE",Supporter
Heidelberg,DEU,"1,2,4",City,Germany,Metropolregion Rhein-Neckar,Coordinator
Sønderborg,DNK,"2,4",City,Denmark,NA,NA
Taleggio,ITA,"1,4",City,Italy,Comunità Valle Brembana,Coordinator
Taleggio,ITA,"1,4",City,Italy,Province of Bergamo,Coordinator
Herbeumont,BEL,4,City,Belgium,Province de Luxembourg,Coordinator
Herbeumont,BEL,4,City,Belgium,Région wallonne,Coordinator
Fermo,ITA,"2,4",City,Italy,Regione Marche - SVIM,Coordinator
Acquappesa,ITA,"1,4",City,Italy,Energia Calabria Network,Coordinator
Pontecchio Polesine,ITA,"1,2,4",City,Italy,Province of Rovigo,Coordinator
Vimodrone,ITA,"2,4",City,Italy,Province of Milan,Coordinator
Isola di Fondra,ITA,"1,4",City,Italy,Comunità Valle Brembana,Coordinator
Isola di Fondra,ITA,"1,4",City,Italy,Province of Bergamo,Coordinator
Averara,ITA,"1,4",City,Italy,Comunità Valle Brembana,Coordinator
Averara,ITA,"1,4",City,Italy,Province of Bergamo,Coordinator
Kruibeke,BEL,"1,2,4",City,Belgium,Interwaas,Coordinator
Kruibeke,BEL,"1,2,4",City,Belgium,Province of East-Flanders,Coordinator
Comunità pioniera di Arborea,ITA,"2,4",City,Italy,Region of Sardinia,Coordinator
Commune de Paliseul,BEL,4,City,Belgium,Province de Luxembourg,Coordinator
Commune de Paliseul,BEL,4,City,Belgium,Région wallonne,Coordinator
Korthi (Aegean Islands),GRC,"1,2",City,Greece,"Network of Sustainable Greek Islands, GR",Supporter
Ios (Aegean Islands),GRC,"1,2",City,Greece,"Network of Sustainable Greek Islands, GR",Supporter
Budapest,HUN,"NA",City,Hungary,NA,NA
Jászberény Városi Önkormányzat,HUN,"1,4",City,Hungary,NA,NA
Turin,ITA,"NA",City,Italy,Region of Piemonte,Coordinator
Tournai,BEL,"NA",City,Belgium,IDETA - Wallonie picarde Energie Positive,Coordinator
Tournai,BEL,"NA",City,Belgium,Région wallonne,Coordinator
