name,iso
"Fremont, CA",USA
"Urbana, IL",USA
"Asheville, NC",USA
"Boulder, CO",USA
Victoria,CAN
"Boston, MA",USA
Bristol,GBR
Stockholm,SWE
Byron Shire,AUS
"Piedmont, CA",USA
"Davis, CA",USA
"Santa Cruz, CA",USA
"Charlotte, NC",USA
Auckland,NZL
"London, UK",GBR
Mississauga,CAN
"Los Angeles, CA",USA
Orebro,SWE
"Winnipeg, MB",CAN
"Chicago, IL",USA
"Salt Lake City, UT",USA
Turku,FIN
"Tacoma, WA",USA
"Portland, OR",USA
Oslo,NOR
"Emeryville, CA",USA
Washington D.C.,USA
"Eugene, OR",USA
"Lexington, MA",USA
"Edmonton, AB",CAN
"Houston, TX",USA
Halifax,CAN
Durban,ZAF
"San Francisco, CA",USA
Riga,LVA
Mexico City,MEX
Amman,JOR
"Evanston, IL",USA
Amsterdam,NLD
Heidelberg,DEU
"Louisville, KY",USA
"Ann Arbor, MI",USA
"Philadelphia, PA",USA
"Palo Alto, CA",USA
Copenhagen,DNK
Toronto,CAN
Kristianstad,SWE
"Eau Claire, WI",USA
"New Bedford, MA",USA
"Austin, TX",USA
Adelaide,AUS
Manchester,GBR
Cape Town,ZAF
"Knoxville, TN",USA
"Hayward, CA",USA
Lisbon,PRT
"Columbus, OH",USA
"Denver, CO",USA
"Sarasota, FL",USA
Greater Manchester,GBR
Barcelona,ESP
"Cincinnati, OH",USA
"St. Catharines, ON",CAN
"Vancouver, BC",CAN
"Flagstaff, AZ",USA
"Edina, MN",USA
Saskatoon,CAN
"Orlando, FL",USA
Guelph,CAN
"Blacksburg, VA",USA
"Berkeley, CA",USA
Bath & North East Somerset,GBR
"Cupertino, CA",USA
Uppsala,SWE
"Burlingame, CA",USA
Paris,FRA
"New York City, NY",USA
"Plymouth, UK",GBR
"Kansas City, MO",USA
"St. Louis, MO",USA
Elsinore,DNK
Berlin,DEU
Louisiana,USA
Wyndham,AUS
"New Orleans, LA",USA
Sydney,AUS
"Providence, RI",USA
"Fort Collins, CO",USA
Wollongong,AUS
Melbourne,AUS
"Calgary, AB",CAN
Kampala,UGA
Trondheim,NOR
"Aspen, CO",USA
"Pittsburgh, PA",USA
Mornington Peninsula Shire,AUS
Espoo,FIN
Glasgow,GBR
"Cleveland, OH",USA
Tokyo,JPN
Buenos Aires,ARG
"Dallas, TX",USA
"Boulder County, CO",USA
Santiago,CHL
"Indianapolis, IN",USA
"Burlington, VT",USA
"Sacramento, CA",USA
"Albany, NY",USA
Pollina,ITA
Asse,BEL
Maltepe,TUR
Nevele,BEL
Skive,DNK
Aarhus,DNK
Santa Brigida,ITA
Växjö,SWE
"San Isidro, Spain",ESP
Beersel,BEL
Monterenzio,ITA
Durbuy,BEL
Elini,ITA
Gela,ITA
Pedro Abad,ESP
Monteleone Rocca Doria,ITA
Tulkarm,PSE
Villa Verde,ITA
Las Torres de Cotillas,ESP
Moura,PRT
Salve,ITA
Beniarda`,ESP
Cartura,ITA
Montejícar,ESP
Eilat ISRAEL,ISR
Granze (Pd),ITA
Monte di Malo,ITA
Gagliano del Capo,ITA
La Puebla de Cazalla,ESP
Tampere,FIN
Lörrach,DEU
Piazzatorre,ITA
Sant'Anna Arresi,ITA
Helsinki,FIN
Kaiserslautern,DEU
Saint-Nicolas,BEL
Sant'urbano,ITA
Piazzolo,ITA
Espoo,FIN
Dundee,GBR
Aalborg,DNK
Moruzzo,ITA
Utrecht,NLD
Monistrol de Calders,ESP
Krško,SVN
Roncobello,ITA
Arzana,ITA
Morciano di Leuca,ITA
Riga,LVA
Somoniyon,TJK
San Polo d'Enza,ITA
Andrano,ITA
Cheremule,ITA
Ossana,ITA
Balti,MDA
Monrupino-Repentabor,ITA
Ville de Nivelles,BEL
Maldegem,BEL
Groningen,NLD
Seulo,ITA
Botkyrka,SWE
San Pietro Viminario (Pd),ITA
Riner,ESP
Cajnice,BIH
Roveredo In Piano,ITA
Roveredo In Piano,ITA
Merlara,ITA
Albairate,ITA
Solesino,ITA
Tibi,ESP
Alessano,ITA
Linter,BEL
Pellizzano,ITA
Essen,DEU
Lisbon,PRT
Corsano,ITA
Urbana,USA
Oulu,FIN
Joensuu,FIN
Casalserugo,ITA
Ringkøbing-Skjern,DNK
"Breda, Netherlands",NLD
Hlybokaje,BLR
Giave,ITA
Cervia,ITA
Samsø,DNK
Patù,BRA
Landen,BEL
Copenhagen,DNK
Gothenburg,SWE
Nisyros (Aegean Islands),GRC
Porsgrunn,NOR
San Giorgio di Nogaro,ITA
San Giorgio di Nogaro,ITA
Moio de Calvi,ITA
Trondheim,NOR
Vedeseta,ITA
Santa Maria Nuova,ITA
Vilkaviškis,LTU
Balti,MDA
Vogogna,ITA
Peñarroya-Pueblonuevo,ESP
Frankenthal,DEU
Belfiore,ITA
Belvì,ITA
Kortenaken,BEL
Valtorta,ITA
Palma,ESP
Sartirana Lomellina,ITA
Dénia,ESP
Senigallia,ITA
Braslau,BLR
Kozloduy,BGR
Ornica,ITA
Dossena,ITA
Macerata,ITA
Nablus,PSE
Carona,ITA
"Birmingham, UK",GBR
Bila Tserkva,UKR
Albertslund,DNK
Halle,BEL
Tirana,ALB
Frederikshavn,DNK
Vaasa,FIN
Aberdeenshire,GBR
Münster,IRL
Genk,BEL
Menjez,LBN
Berlin,DEU
Leuven,BEL
Macerata Campania,ITA
Serre,ITA
Leeds,GBR
Vantaa,FIN
Offida,ITA
Hebron,PSE
Nilüfer,TUR
Tilburg,NLD
Kungsbacka,SWE
Jurmala,LVA
Villasimius,ITA
South Tyneside,GBR
Nikopol,UKR
Liedekerke,BEL
Delft,NLD
Villanova Tulo,ITA
Bagnolo San Vito,ITA
Gorga,ESP
Jolanda di Savoia,ITA
Luleå,SWE
Hannover,DEU
Paola,ITA
Teulada,ESP
Fontanafredda,ITA
Balsareny,ESP
Dilbeek,BEL
Isola D’Elba,ITA
Haarlem,NLD
Izegem,BEL
Bolzano,ITA
Hanau,DEU
Mezzoldo,ITA
Sant'Elena,ITA
Loiri Porto San Paolo,ITA
Basso Sulcis,ITA
Tàrbena,ESP
Bornova,TUR
Wezembeek-Oppem,BEL
Villa Literno,ITA
Mantova,ITA
Region Zuid-West-Vlaanderen,BEL
Lessebo,SWE
Ærø,DNK
Brugge,BEL
Socchieve,ITA
Socchieve,ITA
Balones,ESP
Lennik,BEL
Bagnoli di Sopra,ITA
Bracca,ITA
Pantelleria,ITA
Pantelleria,ITA
"Oxford, UK",GBR
Urbino,ITA
Somma Lombardo,ITA
Heidelberg,DEU
Sønderborg,DNK
Taleggio,ITA
Herbeumont,BEL
Fermo,ITA
Acquappesa,ITA
Pontecchio Polesine,ITA
Vimodrone,ITA
Isola di Fondra,ITA
Averara,ITA
Kruibeke,BEL
Comunità pioniera di Arborea,ITA
Commune de Paliseul,BEL
Korthi (Aegean Islands),GRC
Ios (Aegean Islands),GRC
Budapest,HUN
Jászberény Városi Önkormányzat,HUN
Turin,ITA
Tournai,BEL
Sant'Urbano,ITA
Patù,ITA
Münster,DEU
Region Zuid,BEL
Oxford,GBR
Paliseul,BEL
Picardy Wallonia,BEL
Alameda,USA
Hong Kong,CHN
Hoje-Taastrup,DNK
Columbia,USA
Los Angeles,USA
Vastervik,SWE
Dublin,IRL
Emeryville,USA
eThekweni,ZAF
Bursa,TUR
Arlington,USA
Louiseville,CAN
Abasan Al-Kabira,IRQ
Tainan,TWN
San Jose,USA
St Catharines,CAN
Santa Cruz,USA
Umea,SWE
Atlanta,USA
Cupertino,USA
Cambridge MA MA MA MA MA MA MA,USA
San Jose,USA
Ljubljana,SVN
Northhampton,USA
Kansas,USA
St Louis,USA
San Carlos,USA
St Louis,USA
Arlington,USA
BCP Council,GBR
KwaDukuza,ZAF
Calgary,CAN
Skovde,SWE
Mornington Peninsula,AUS
Sonoma,USA
Somerville,USA
Medford,USA
Tainan City,TWN
Reykjavik,ISL
Belo Horizonte,BRA
Singapore,SGP
Erie County,USA
Upssala,SWE
Vaxjo,SWE
Montejicar,ESP
Lipsi (Aagen Islands),GRC
Lorrach,DEU
Krsko,SVN
Monrupino,ITA
Ringkobing,DNK
Samso,DNK
Patu,ITA
Skyros Island,GRC
Vilkaviskis,LTU
Penarroya,ESP
Denia,ESP
Munster,DEU
Nilufer,TUR
Jaszbereny Varosi Onkormanyzat,HUN
Lulea,SWE
Isola D'Elba,ITA
Tarbena,ESP
Wezembeek,BEL
Unione dei Comuni NET (Nord Est Torino),ITA
Wallonie Picarde,BEL
Sonderborg,DNK
Kea (Aegean Islands),GRC
