name,entity_type,country,iso,population,area,state,admin_1,initiatives_committed,lat,lng,region,baseline_emissions,baseline_year,net_zero_target_status,percent_reduction,target_year
"Asheville, NC",City,United States of America,USA,89121,117.326547,North Carolina,"Buncombe County, NC",CDPCities2018;ClimateMayors;Carbonn2019;WeAreStillIn2019;NAZCA,35.5951,-82.5515,North America,NA,2002,"1,4",80,2050
"Boulder, CO",City,United States of America,USA,105112,64.3353516,Colorado,"Boulder County, CO",WeAreStillIn2019;ClimateMayors;WeAreStillIn2019;Carbonn2019;Under2Coalition2019;GlobalCovenantofMayors2019;CDPCities2018;NAZCA,40.015,-105.2705556,North America,NA,2005,"1,2,4",80,2050
Victoria,City,Canada,CAN,85792,NA,NA,NA,Carbonn;ICLEI - Local Governments for Sustainability;GCoMCDP2020;CDPCities2018-2019;CDPCities2019,48.4284,-123.366,North America,412875,2007,"1,4",80,2050
Bristol,City,United Kingdom,GBR,441300,NA,NA,NA,Under2Coalition2019;Carbonn2019;GlobalCovenantofMayors2019;EUCovenantofMayors2019;NAZCA,51.45,-2.583333333,Europe,2382697,2005,"1,2,4",80,Long term
"Piedmont, CA",City,United States of America,USA,11236,25.4337,California,"Alameda County, CA",GlobalCovenantofMayors2019;CDPCities2018;NAZCA,37.8243715,-122.2316349,North America,48820,2005,1,80,2050
"Santa Cruz, CA",City,United States of America,USA,64465,40.99954,California,"Santa Cruz County, CA",CDPCities2018;WeAreStillIn2019;ClimateMayors;WeAreStillIn2019;Carbonn2019;GlobalCovenantofMayors2019;NAZCA,36.9741,-122.031,North America,427280,1990,"1,4",80,2050
"Charlotte, NC",City,United States of America,USA,809958,790.982946,North Carolina,"Mecklenburg County, NC",WeAreStillIn2019;ClimateMayors;WeAreStillIn2019;GlobalCovenantofMayors2019;NAZCA,35.22722222,-80.84305556,North America,2015,2015,"1,2,4",85,2050
"London, UK",City,United Kingdom,GBR,8883800,1737.88329,Greater London,NA,CDPCities2018;C40Cities2019;GlobalCovenantofMayors2019;NAZCA,51.5048,-0.07868,Europe,45050000,1990,NA,"80, -7777",2040
Mississauga,City,Canada,CAN,721599,NA,NA,NA,ICLEI - Local Governments for Sustainability;CDPCities2018-2019;CDPCities2019,43.6,-79.6441,North America,7549508,1990,"1,4",80,2050
"Los Angeles, CA",City,United States of America,USA,3928864,1214.031913,California,Southern California,Under2Coalition2019;WeAreStillIn2019;ClimateMayors;WeAreStillIn2019;C40Cities2019;Carbonn2019;GlobalCovenantofMayors2019;NAZCA,34.05,-118.25,North America,NA,1990,"1,4",80,2050
"Winnipeg, MB",City,Canada,CAN,749500,464.08,Manitoba,Winnipeg Metro Region,CDPCities2018;NAZCA,49.8997,-97.1375,North America,5379024,2011,"1,4",80,2050
"Chicago, IL",City,United States of America,USA,2722389,606,Illinois,"Cook County, IL; DuPage County, IL",Carbonn2019;WeAreStillIn2019;C40Cities2019;ClimateMayors;WeAreStillIn2019;GlobalCovenantofMayors2019;NAZCA,41.83694444,-87.68472222,North America,32300000,1990,"1, 4",80,2050
"Salt Lake City, UT",City,United States of America,USA,190884,285.9349,Utah,"Salt Lake County, UT",ClimateMayors;WeAreStillIn2019;WeAreStillIn2019;GlobalCovenantofMayors2019;CDPCities2018;NAZCA,40.75,-111.883333,North America,NA,2009,"1,2,4",80,2040
Turku,City,Finland,FIN,190000,306.37,Southwest Finland,Turku sub-region,Carbonn2019;GlobalCovenantofMayors2019;EUCovenantofMayors2019;CDPCities2018;NAZCA,60.45,22.26667,Europe,1236200,1990,"1,4",80,2029
"Tacoma, WA",City,United States of America,USA,211277,161.6672,Washington,"Pierce County, WA",ClimateMayors;CDPCities2018;GlobalCovenantofMayors2019;Carbonn2019;NAZCA,47.24139,-122.4594,North America,NA,1990,"1,4",80,2050
"Portland, OR",City,United States of America,USA,639863,375.5485,Oregon,"Multnomah County, OR",C40Cities2019;ClimateMayors;WeAreStillIn2019;CDPCities2018;GlobalCovenantofMayors2019;Carbonn2019;WeAreStillIn2019;Under2Coalition2019;NAZCA,45.52,-122.6819444,North America,NA,1990,"1,4",80,2050
Oslo,City,Norway,NOR,673469,454.08,Ostlandet,NA,CDPCities2018;Carbonn2019;GlobalCovenantofMayors2019;EUCovenantofMayors2019;C40Cities2019;NAZCA,59.9139,10.7522,Europe,1200000,1990,"1,2,4",95,2030
"Emeryville, CA",City,United States of America,USA,11994,3.3151872,California,"Alameda County, CA",GlobalCovenantofMayors2019;Carbonn2019;WeAreStillIn2019;ClimateMayors;WeAreStillIn2019;CDPCities2018;NAZCA,37.8314089,-122.2865265,North America,167071,2004,"1,2,4",80,2050
Washington D.C.,City,United States of America,USA,693972,158.1189,NA,United States,ClimateMayors;WeAreStillIn2019;WeAreStillIn2019;CDPCities2018;ClimateAlliance2019;GlobalCovenantofMayors2019;C40Cities2019;NAZCA,38.90472,-77.01639,North America,NA,2006,"1,4",80,2050
"Eugene, OR",City,United States of America,USA,165885,113.2861626,Oregon,"Lane County, OR",CDPCities2018;ClimateMayors;WeAreStillIn2019;WeAreStillIn2019;GlobalCovenantofMayors2019;NAZCA,44.0519,-123.087,North America,1835139,2010,"1,2,4",99.9,2100
"Lexington, MA",City,United States of America,USA,31394,13.3384485,Massachusetts,"Middlesex County, MA",CDPCities2018;GlobalCovenantofMayors2019;WeAreStillIn2019;NAZCA,42.4443,-71.2269,North America,NA,1990,"1,4",80,2050
"Houston, TX",City,United States of America,USA,2239558,1625.2,Texas,"Harris County, TX",Carbonn2019;C40Cities2019;CDPCities2018;WeAreStillIn2019;ClimateMayors;WeAreStillIn2019;GlobalCovenantofMayors2019;NAZCA,29.76277778,-95.38305556,North America,NA,2007,"1,4",80,2050
Halifax,City,Canada,CAN,316701,NA,Nova Scotia,NA,ICLEI - Local Governments for Sustainability;Race to Zero;GCoMCDP2020;CDPCities2018-2019;CDPCities2019;NAZCA2020,44.6475,-63.590556,North America,6775289,2005,"1,2,4",80,2050
Durban,City,South Africa,ZAF,38201740,2291,KwaZulu-Natal,eThekwini,Carbonn2019;C40Cities2019;CDPCities2018;GlobalCovenantofMayors2019;NAZCA,-29.88333333,31.05,Sub-Saharan Africa,22542921,2015,"1,4",80,2050
"San Francisco, CA",City,United States of America,USA,870887,600.6,California,"San Francisco County, CA",Carbonn2019;CDPCities2018;C40Cities2019;ClimateMayors;WeAreStillIn2019;Under2Coalition2019;WeAreStillIn2019;GlobalCovenantofMayors2019;NAZCA,37.78333333,-122.4166667,North America,NA,1990,"1,2,4",80,2050
Riga,City,Latvia,LVA,641007,324,Riga Municipality,Latvia,GlobalCovenantofMayors2019;CDPCities2018;EUCovenantofMayors2019;NAZCA,56.9493977,24.1051846,Europe,4106781,1990,"1,2,4",85,Long term
"Evanston, IL",City,United States of America,USA,74895,20.1501222,Illinois,"Cook County, IL",ClimateMayors;WeAreStillIn2019;CDPCities2018;Carbonn2019;GlobalCovenantofMayors2019;WeAreStillIn2019;NAZCA,42.046389,-87.694722,North America,1056169,2005,"1,4",80,2050
Amsterdam,City,Netherlands,NLD,731289,219.32,North Holland,NA,C40Cities2019;EUCovenantofMayors2019;GlobalCovenantofMayors2019;NAZCA,52.36666667,4.9,Europe,3010000,1990,NA,95,2050
Heidelberg,City,Germany,DEU,150054,108.83,Baden-WÃ¼rttemberg,NA,CDPCities2018;EUCovenantofMayors2019;GlobalCovenantofMayors2019;C40Cities2019;NAZCA,49.3988,8.67243,Europe,1270299,1993,"1,2,4",95,Long term
"Louisville, KY",City,United States of America,USA,763623,985.3875954,Kentucky,"Jefferson County, KY",GlobalCovenantofMayors2019;WeAreStillIn2019;ClimateMayors;WeAreStillIn2019;CDPCities2018;NAZCA,38.2542376,-85.7594069,North America,16000537,2016,"1,4",80,2050
"Ann Arbor, MI",City,United States of America,USA,1177700,74.33,Michigan,"Washtenaw County, MI",Carbonn2019;GlobalCovenantofMayors2019;CDPCities2018;ClimateMayors;WeAreStillIn2019;WeAreStillIn2019;NAZCA,42.28138889,-83.74833333,North America,2196556,2000,NA,90,2050
"Philadelphia, PA",City,United States of America,USA,1555072,347.7839,Pennsylvania,"Philadelphia County, PA",C40Cities2019;ClimateMayors;WeAreStillIn2019;Carbonn2019;CDPCities2018;GlobalCovenantofMayors2019;WeAreStillIn2019;NAZCA,39.95277778,-75.16361111,North America,21000000,2006,1,80,2050
"Palo Alto, CA",City,United States of America,USA,66649,61.79716,California,"Santa Clara County, CA",CDPCities2018;ClimateMayors;WeAreStillIn2019;GlobalCovenantofMayors2019;WeAreStillIn2019;NAZCA,37.4419,-122.143,North America,765920,1990,"1,2",80,2030
Copenhagen,City,Denmark,DNK,602481,178.46,Capital Region,Capital Region,EUCovenantofMayors2019;Carbonn2019;C40Cities2019;GlobalCovenantofMayors2019;CDPCities2018;NAZCA,55.67611111,12.56833333,Europe,NA,2005,"1,2,4","80-100, -7777",2025
Toronto,City,Canada,CAN,2731571,NA,NA,NA,C40;ICLEI - Local Governments for Sustainability;Net Zero Carbon Buildings Commitment;Carbon Neutral Cities Alliance;Race to Zero;CDPCities2018-2019;CDPCities2019;NAZCA2020,43.6532,-79.3832,North America,27051617,1990,"1,2,4",80,2050
Kristianstad,City,Sweden,SWE,78000,1818,SkÃ¥ne,NA,Carbonn2019;EUCovenantofMayors2019;GlobalCovenantofMayors2019;NAZCA,56.02944444,14.15666667,Europe,619057,1990,1,85,2045
"Austin, TX",City,United States of America,USA,1265974,704,Texas,"Travis County, TX",Carbonn2019;ClimateMayors;WeAreStillIn2019;GlobalCovenantofMayors2019;C40Cities2019;Under2Coalition2019;WeAreStillIn2019;CDPCities2018;NAZCA,30.26666667,-97.73333333,North America,14500000,2010,"1,2,4",90,2050
Adelaide,City,Australia,AUS,23916,3257.7,South Australia,NA,Carbonn2019;GlobalCovenantofMayors2019;CDPCities2018;NAZCA,-34.92888889,138.6011111,East Asia and the Pacific,1148108,2007,"1, 4","80, -7777",2050
"Knoxville, TN",City,United States of America,USA,186239,269.876958,Tennessee,"Knox County, TN",CDPCities2018;Carbonn2019;GlobalCovenantofMayors2019;WeAreStillIn2019;ClimateMayors;WeAreStillIn2019;NAZCA,35.9606,-83.9207,North America,4201700,2005,"1,4",80,2050
"Hayward, CA",City,United States of America,USA,158985,165.2931618,California,"Alameda County, CA",CDPCities2018;GlobalCovenantofMayors2019;Carbonn2019;ClimateMayors;NAZCA,37.6689,-122.081,North America,1154088,2005,"1,2,4",82.5,2050
"Denver, CO",City,United States of America,USA,682545,397.1231667,Colorado,"Denver County, CO",WeAreStillIn2019;ClimateMayors;WeAreStillIn2019;CDPCities2018;GlobalCovenantofMayors2019;NAZCA,39.76194444,-104.8811111,North America,13250423,2005,"1,4",80,2050
Greater Manchester,City,United Kingdom,GBR,2700000,1276,NA,United Kingdom,Under2Coalition2019;GlobalCovenantofMayors2019;Carbonn2019;NAZCA,53.5,-2.316666667,Europe,21200000,1990,"1,4",97.3,2038
Barcelona,City,Spain,ESP,1608746,101.4,Barcelona Province,BarcelonÃ¨s,GlobalCovenantofMayors2019;EUCovenantofMayors2019;Carbonn2019;CDPCities2018;C40Cities2019;NAZCA,41.3825596,2.1771353,Europe,4997970,2005,"1, 2, 4","80, -7777",2050
"Cincinnati, OH",City,United States of America,USA,298550,206.01,Ohio,"Hamilton County, OH",GlobalCovenantofMayors2019;WeAreStillIn2019;CDPCities2018;ClimateMayors;WeAreStillIn2019;Carbonn2019;NAZCA,39.103118,-84.51202,North America,9300000,2006,1,84,2050
"St. Catharines, ON",City,Canada,CAN,131400,378.68,Ontario,Niagara,CDPCities2018;GlobalCovenantofMayors2019;NAZCA,43.1594,-79.2469,North America,NA,1990,"1,2,4",80,2050
"Flagstaff, AZ",City,United States of America,USA,71459,167.6759526,Arizona,"Coconino County, AZ",ClimateMayors;Carbonn2019;CDPCities2018;GlobalCovenantofMayors2019;NAZCA,35.199167,-111.631111,North America,826270.2,2016,"1,4",80,2050
"Edina, MN",City,United States of America,USA,51958,3.3928869,Minnesota,"Hennepin County, MN",ClimateMayors,44.895556,-93.354722,North America,NA,NA,"1,4",80,2050
Saskatoon,City,Canada,CAN,272200,NA,NA,NA,ICLEI - Local Governments for Sustainability;CDPCities2018-2019;CDPCities2019,52.1332,-106.67,North America,3852171,2014,"1,4",80,2050
"Orlando, FL",City,United States of America,USA,269193,1690.3,Florida,"Orange County, FL",WeAreStillIn2019;GlobalCovenantofMayors2019;Under2Coalition2019;ClimateMayors;WeAreStillIn2019;NAZCA,28.54,-81.38,North America,7408100,2007,"1,2,4",90,2040
"Blacksburg, VA",City,United States of America,USA,44563,51.0746028,Virginia,"Montgomery County, VA",GlobalCovenantofMayors2019;Carbonn2019;CDPCities2018;ClimateMayors;NAZCA,37.2296566,-80.4136766,North America,276411,1990,"1,2,4",80,2050
"Berkeley, CA",City,United States of America,USA,122234,27.1171953,California,"Alameda County, CA",ClimateMayors;WeAreStillIn2019;Carbonn2019;WeAreStillIn2019;GlobalCovenantofMayors2019;NAZCA,37.871667,-122.272778,North America,728425,2000,"1,2,4",80,2050
"Cupertino, CA",City,United States of America,USA,60777,29.2927869,California,San Francisco Bay Area,CDPCities2018;ClimateMayors;WeAreStillIn2019;GlobalCovenantofMayors2019;WeAreStillIn2019;Carbonn2019;NAZCA,37.323,-122.032,North America,307288,2010,"1,4",83,2050
Uppsala,City,Sweden,SWE,217000,2234,Uppland,NA,Carbonn2019;CDPCities2018;NAZCA,59.85806,17.64472,Europe,1446000,1990,"1,2,4",90,2040
"Burlingame, CA",City,United States of America,USA,30301,2.3050911,California,"San Mateo County, CA",ClimateMayors,37.583333,-122.363611,North America,NA,NA,"1,4",80,2050
Paris,City,France,FRA,2265886,NA,ÃŽle-de-France,NA,CDPCities2018;C40Cities2019;GlobalCovenantofMayors2019;Carbonn2019;EUCovenantofMayors2019;NAZCA,48.8566,2.35222,Europe,28200000,2004,"1,4",80,2050
"New York City, NY",City,United States of America,USA,8537673,783.8423,New York State,NA,ClimateMayors;WeAreStillIn2019;WeAreStillIn2019;GlobalCovenantofMayors2019;CDPCities2018;C40Cities2019;Carbonn2019;Under2Coalition2019;NAZCA,40.7127,-74.0059,North America,61062452,2005,"1,2,4",80,2050
"Kansas City, MO",City,United States of America,USA,470800,826.2845097,Missouri,"Jackson County, MO",ClimateMayors;WeAreStillIn2019;WeAreStillIn2019;NAZCA,39.099722,-94.578333,North America,NA,2000,"1,4",80,2050
"St. Louis, MO",City,United States of America,USA,319294,2392.115,Missouri,NA,CDPCities2018;GlobalCovenantofMayors2019;WeAreStillIn2019;ClimateMayors;WeAreStillIn2019;NAZCA,38.627,-90.1994,North America,8081418,2005,"1,2,4",80,2050
Elsinore,City,Denmark,DNK,47364,121.61,Capital Region,NA,CDPCities2018;EUCovenantofMayors2019;GlobalCovenantofMayors2019;NAZCA,56.0308,12.5921,Europe,415000,2008,"1,4",85,2030
Berlin,City,Germany,DEU,3440000,NA,Federal State of Berlin,NA,C40Cities2019;EUCovenantofMayors2019;GlobalCovenantofMayors2019;NAZCA,52.51666667,13.38888889,Europe,29300000,1990,"1, 2, 4","80, -7777",2050
Louisiana,Region,United States of America,USA,4648794,135382,NA,NA,NA,31,-92,North America,215000000,2005,1,90,2050
Wyndham,City,Australia,AUS,241902,542,Victoria,Western Australia,Carbonn2019;GlobalCovenantofMayors2019;NAZCA,-15.4825,128.1228,East Asia and the Pacific,25956,2014,"1,4",95,2040
"Fort Collins, CO",City,United States of America,USA,167492,144.5732418,Colorado,"Larimer County, CO",ClimateMayors;WeAreStillIn2019;GlobalCovenantofMayors2019;CDPCities2018;WeAreStillIn2019;Carbonn2019;NAZCA,40.559167,-105.078056,North America,2472391,2005,NA,80,2030
"Calgary, AB",City,Canada,CAN,1246231,586.08,Alberta,Rocky View and Foothills,CDPCities2018;Carbonn2019;NAZCA,51.0486,-114.071,North America,15793731,2005,"1,2,4",80,2050
Trondheim,City,Norway,NOR,185000,321.81,TrÃ¸ndelag,Trondheim Region,EUCovenantofMayors2019;GlobalCovenantofMayors2019;NAZCA,63.42972,10.39333,Europe,370516.1,1991,"1,4",80,Long term
"Aspen, CO",City,United States of America,USA,8427,10.0491612,Colorado,"Pitkin County, CO",WeAreStillIn2019;ClimateMayors;WeAreStillIn2019;Carbonn2019;GlobalCovenantofMayors2019;NAZCA,39.195,-106.8369444,North America,NA,2004,"1,4",80,2050
"Pittsburgh, PA",City,United States of America,USA,305704,151.1,Pennsylvania,"Allegheny County, PA",CDPCities2018;Under2Coalition2019;GlobalCovenantofMayors2019;WeAreStillIn2019;ClimateMayors;WeAreStillIn2019;NAZCA,40.4406,-79.9959,North America,5987870,2003,NA,80,2050
Espoo,City,Finland,FIN,279044,528.14,Uusimaa,Greater Helsinki,Carbonn2019;EUCovenantofMayors2019;GlobalCovenantofMayors2019;CDPCities2018;NAZCA,60.20555556,24.65555556,Europe,1055027,1990,"1,4",80,2030
"Cleveland, OH",City,United States of America,USA,389521,213.6,Ohio,"Cuyahoga County, OH",Carbonn2019;ClimateMayors;WeAreStillIn2019;WeAreStillIn2019;CDPCities2018;GlobalCovenantofMayors2019;NAZCA,41.48222222,-81.66972222,North America,12910872,2010,NA,80,2050
"Boulder County, CO",City,United States of America,USA,322226,1917,Colorado,NA,CDPCities2018;NAZCA,40.15,-105.5,North America,5021236,2005,"1,4",90,2050
"Sacramento, CA",City,United States of America,USA,495234,259.2839,California,"Sacramento County, CA",Under2Coalition2019;CDPCities2018;WeAreStillIn2019;ClimateMayors;WeAreStillIn2019;NAZCA,38.55555556,-121.4688889,North America,NA,2005,"1,4",83,2050
